/src/main/webapp/app/blocks/config/translation.config.js,685D33F483E417ACE4E01149F0AB51FD
/src/main/webapp/app/home/home.state.js,818B932CCF87081095675E97DA78B9F0
/gulp/build.js,D816610A2DC85D6137D297E6792567A9
/src/test/javascript/spec/app/components/login/login.controller.spec.js,F303181189871F1F88EF8415A82CA899
/src/main/webapp/app/services/auth/auth.service.js,29ADEE116D6B6801189A5E1D5FA7D7CD
/src/main/webapp/app/entities/right-one-to-many-unidirectional/right-one-to-many-unidirectional.service.js,818E3A47D4110B9C7AB038A18E8A8F4A
/src/main/webapp/app/admin/user-management/user-management.state.js,BDDF9BA61C3C9E30FB0C72CD50C46F78
/src/main/webapp/app/components/util/data-util.service.js,96888A668225F8BE760515CCD5A1FF73
/src/main/webapp/app/admin/audits/audits.state.js,A2D49DEC9A24B8982B9F8A67AF0ECEEC
/src/main/webapp/app/entities/right-many-to-one-bidirectional/right-many-to-one-bidirectional.state.js,08B21A776F400D469C6B06A03E0B1C09
/src/test/java/mx/infotec/dads/archetype/web/rest/errors/ExceptionTranslatorIntTest.java,7B9FE37A2939EB5BEAEE3C5FDE7E2AC0
/src/main/webapp/app/entities/right-many-to-many-bidirectional/right-many-to-many-bidirectional-detail.controller.js,284CF860851CCA2860E505F80125F382
/src/main/java/mx/infotec/dads/archetype/config/DefaultProfileUtil.java,0AB2B9C67363C7AFF5E10DDCC213A72C
/src/main/webapp/i18n/en/right-one-to-many-unidirectional.json,B6715542E0F32006E261772ED19E6DD4
/src/main/webapp/app/entities/right-one-to-one-unidirectional/right-one-to-one-unidirectional-dialog.controller.js,F238E1863636A2C4E2F04B90C201B978
/src/main/webapp/app/entities/left-bidirectional/left-bidirectional-delete-dialog.controller.js,761A98240EE956254F961CED4CECCAD9
/src/main/java/mx/infotec/dads/archetype/service/util/RandomUtil.java,8C5DEF483334E173C195A7D02929C8DA
/src/test/resources/i18n/messages_en.properties,9710460F16B465D9B6C9B5EA3F93E693
/src/main/webapp/index.html,E00633716535F99C9BD6DE00374DF077
/src/main/webapp/i18n/es/global.json,51E7248A2BE95EC44C4E229831FE0433
/src/main/webapp/app/components/alert/alert.service.js,7FF0DB4A949E178FD59E6664662EC0A7
/src/main/webapp/content/images/isotipo.svg,D48079043E7C30253FF001084C0FFFA8
/src/main/webapp/app/entities/right-one-to-many-bidirectional/right-one-to-many-bidirectional.controller.js,30EE3FAB87333475CFD0D2D66F1E93F0
/src/main/webapp/app/blocks/config/uib-pagination.config.js,1352942D0032FFB9C35469C43F79B5CC
/src/main/webapp/app/entities/right-many-to-one-bidirectional/right-many-to-one-bidirectional-delete-dialog.controller.js,515CD79BE20C9135A6FB31848DF8FF23
/src/main/webapp/app/components/util/truncate-words.filter.js,B38FB73797151EBD78E5DB6FA7AD1623
/src/main/webapp/app/app.module.js,F1987125EBAB9A2BF6B87683A7129A69
/src/main/java/mx/infotec/dads/archetype/web/rest/errors/BadRequestAlertException.java,04A2777580ED6EA3EE8C70F4337144BA
/src/main/webapp/app/admin/user-management/user-management-delete-dialog.controller.js,12D5C16E0E6D14C2E8BC971E6A9D761E
/src/main/webapp/app/entities/right-many-to-one-unidirectional/right-many-to-one-unidirectional.state.js,90020E7951551086489AD0799884FBD4
/src/main/java/mx/infotec/dads/archetype/domain/PersistentAuditEvent.java,DD048DFC11E92A382D054F6970B418A9
/src/test/javascript/spec/app/account/settings/settings.controller.spec.js,D744FD53F1902F6154A1A52BE4853CBD
/src/main/java/mx/infotec/dads/archetype/config/WebConfigurer.java,12362A7602F78832AA0B84101608377D
/src/main/webapp/app/entities/left-bidirectional/left-bidirectional-dialog.controller.js,7C0F47723300D4E86B9F3B91E6A4C706
/src/main/webapp/app/entities/right-many-to-many-unidirectional/right-many-to-many-unidirectional.service.js,02B9BA52BABCCC7D1C8B25D9A721FE61
/src/main/java/mx/infotec/dads/archetype/domain/RightManyToManyBidirectional.java,186D4A57456007D5CC235188CC98A753
/src/main/java/mx/infotec/dads/archetype/service/RightManyToManyUnidirectionalService.java,EE0B5C4AC25ED53E6F2CC8492CD999DB
/.yo-rc.json,E0772E96D7BB0077FAC21B5CF8DA20AE
/src/main/webapp/i18n/es/metrics.json,0D7E9FD5F681374A9876AB6122F053A2
/src/main/webapp/app/services/auth/has-authority.directive.js,CFE261DDC89DCA247DEF3F2BDCFC86CC
/src/main/java/mx/infotec/dads/archetype/service/RightOneToOneUnidirectionalService.java,27CCCA2560C383DB9122DCCE7B71F2D0
/src/main/resources/config/application-dev.yml,9A8E3A682EB197F09825DCA81B6DBCF3
/src/main/docker/.dockerignore,0C5A2D6BA59FD8DACF567B7387FE655D
/src/main/webapp/content/css/documentation.css,6C62A56425819676F00AF63507FFAB5D
/src/main/java/mx/infotec/dads/archetype/service/impl/RightManyToOneUnidirectionalServiceImpl.java,D3839E1A465C4C960EB25F86950E90FC
/src/main/java/mx/infotec/dads/archetype/web/rest/vm/KeyAndPasswordVM.java,52D3CB1A7D85290D5780EA96874B62B4
/src/main/java/mx/infotec/dads/archetype/service/RightOneToManyUnidirectionalService.java,D671258C492BCC35276A0BD64D2E2CC4
/src/main/java/mx/infotec/dads/archetype/config/LocaleConfiguration.java,FBDC0DA708DF448C66E50753836AF8AE
/src/main/webapp/app/entities/right-many-to-one-unidirectional/right-many-to-one-unidirectional-delete-dialog.controller.js,4AED601FDB6C4067B3480CC9529C74AA
/src/main/webapp/app/blocks/handlers/translation.handler.js,11F0A507075DD85B4C3E103CB5A6F79B
/src/main/resources/i18n/messages_es.properties,278CB419FB26600C0FF518F89B2776BF
/src/main/java/mx/infotec/dads/archetype/repository/RightManyToManyBidirectionalRepository.java,8CA7C18B9F71232AB44D3DEDDEEA8893
/src/main/java/mx/infotec/dads/archetype/config/DateTimeFormatConfiguration.java,A81D0E3CA05632A7878D3A18A3088E5C
/src/main/webapp/app/entities/right-one-to-many-bidirectional/right-one-to-many-bidirectional-delete-dialog.html,F8726CFABB7ACB8568FA782270CDDE54
/src/main/webapp/app/entities/right-many-to-many-unidirectional/right-many-to-many-unidirectional.search.service.js,3D8709D42946334E673E91F5B173F7F4
/src/main/webapp/i18n/es/left-bidirectional.json,EC24CD5CACC5E93B7CC05F9C7DF3A337
/src/main/webapp/app/entities/right-one-to-many-unidirectional/right-one-to-many-unidirectional-dialog.controller.js,9AA0140D8422838BB12068599DCEF1CA
/src/main/webapp/app/admin/configuration/configuration.state.js,CBAE8D6E653B1E46FA3D5F42DDDF60D8
/src/main/webapp/app/account/account.state.js,7DA6CD7AE8996B26C2A16A1A285E4C19
/src/main/webapp/app/components/util/error.constants.js,56C74A2945172862262337221DFD1002
/src/main/webapp/app/components/util/date-util.service.js,510E6E18C39B3CA189FD863D2B88C505
/src/main/java/mx/infotec/dads/archetype/config/SecurityConfiguration.java,7742855579D4B83F5FA6B851DCB30DA0
/src/main/webapp/app/entities/left-bidirectional/left-bidirectional.search.service.js,F940842EB8A7C371CCDEFEF0EB830DF9
/src/main/webapp/i18n/en/reset.json,EF869205B05CDB318EA890F1EE743327
/src/main/java/mx/infotec/dads/archetype/repository/RightOneToManyBidirectionalRepository.java,143E3224705F6AE668AE64C51D883981
/src/main/java/mx/infotec/dads/archetype/repository/RightManyToOneBidirectionalRepository.java,4E92A01EF4296FE1939BAB6CEF11BD34
/src/test/java/mx/infotec/dads/archetype/cucumber/CucumberTest.java,807CAFC6ECB6594A322B632E3A6C6914
/src/main/java/mx/infotec/dads/archetype/domain/User.java,956E0704F64DF109EF4525FC7684F7C4
/src/main/webapp/app/entities/right-one-to-one-bidirectional/right-one-to-one-bidirectional-delete-dialog.controller.js,D3298ABA6703101D420FE9AE48A81409
/src/main/webapp/app/entities/right-one-to-one-bidirectional/right-one-to-one-bidirectional-dialog.controller.js,E661190FEDEF99C7213062A263892DB7
/src/main/java/mx/infotec/dads/archetype/service/dto/package-info.java,EE9C06D4081ACF3D9FA9D414BAD3A750
/src/main/java/mx/infotec/dads/archetype/service/mapper/package-info.java,D16D20EDAC52B9BE4561234EB0EC0C77
/src/main/java/mx/infotec/dads/archetype/service/impl/RightOneToManyUnidirectionalServiceImpl.java,A8A699743CCB1CC640803E6C03B38F63
/src/test/java/mx/infotec/dads/archetype/web/rest/util/PaginationUtilUnitTest.java,06AEEA9C0511BB82E1177A32CDD805A4
/src/main/java/mx/infotec/dads/archetype/config/LoggingAspectConfiguration.java,FE622DBDAE2F6C3480B8C4C3BB68B11B
/src/main/java/mx/infotec/dads/archetype/config/DatabaseConfiguration.java,D5A6084883A5170E6C4D35D812285B17
/src/main/java/mx/infotec/dads/archetype/web/rest/util/HeaderUtil.java,1C9F6DEDE6C778E630EDC0E9172F53F1
/src/test/javascript/karma.conf.js,953BB39B62B7934CE424A4A2549B4AD4
/src/test/features/user/user.feature,4B1C2E0B97B9B861CFFDE70424C1DF70
/src/main/webapp/app/entities/left-unidirectional/left-unidirectional-dialog.html,0A1ECD45B4042A4DCE7962BE2C878090
/src/main/webapp/app/entities/right-many-to-one-bidirectional/right-many-to-one-bidirectional-dialog.controller.js,9B57A7B46FA868E1BD5A1F8BE24E46B6
/src/main/java/mx/infotec/dads/archetype/domain/Authority.java,F17CCD0375E40047B75B83B272EAB317
/src/main/webapp/app/services/auth/has-any-authority.directive.js,8E4F1ADCB5709C2A9107EB5DBF152BF0
/src/main/java/mx/infotec/dads/archetype/domain/RightManyToOneBidirectional.java,EFF2E7205E7D9583BFEE88DBC647CEAB
/src/main/webapp/app/entities/right-one-to-many-bidirectional/right-one-to-many-bidirectional-delete-dialog.controller.js,22CF7580F434096E844323DE98E94B33
/src/test/javascript/spec/app/account/reset/finish/reset.finish.controller.spec.js,EC9970B077B9DDCB0FF3541CB7127CE7
/src/main/webapp/app/entities/right-many-to-one-bidirectional/right-many-to-one-bidirectional.controller.js,10D506ACD97F261B1F58CA80D320F116
/src/main/java/mx/infotec/dads/archetype/service/RightOneToOneBidirectionalService.java,42683AF2E3B66172D7D4E08DBE275A11
/src/main/java/mx/infotec/dads/archetype/security/DomainUserDetailsService.java,B869070E716ADAC5A6434F0C66450CAB
/src/main/java/mx/infotec/dads/archetype/web/rest/errors/FieldErrorVM.java,9A1B1F72BC8AF004F9D71CC3A2B1FC7E
/src/main/webapp/app/admin/metrics/metrics.modal.controller.js,1AF224DE47FAFF05CB464CAEE1E3142F
/src/main/webapp/app/account/settings/settings.state.js,58E760D92EE451110F3EE0EF8A434E6F
/src/main/webapp/app/entities/right-one-to-one-bidirectional/right-one-to-one-bidirectional-detail.html,0AE301A2ADE7F5C02B641C5625574A0B
/src/main/webapp/app/entities/entity.state.js,80788D2352949204ABEE3A141BB67FF1
/src/main/webapp/app/entities/right-many-to-many-unidirectional/right-many-to-many-unidirectional.html,315397816E1810D171BE645F92E9A578
/src/main/resources/i18n/messages.properties,2B1732BC3204EC852F0282BA58939D4D
/src/test/java/mx/infotec/dads/archetype/web/rest/LogsResourceIntTest.java,97585D729631EFFBB72A265B53545A0A
/src/main/java/mx/infotec/dads/archetype/domain/RightManyToManyUnidirectional.java,3DDABC19784D19DF9ED78AAC985729FC
/src/main/java/mx/infotec/dads/archetype/web/rest/package-info.java,F96F168ADBE0C06A5800F6ED187BB619
/src/main/webapp/app/entities/right-one-to-one-unidirectional/right-one-to-one-unidirectional.service.js,377C9DD07D99474DF30B88150D87B658
/src/main/webapp/app/account/password/password-strength-bar.directive.js,273500B47884B8C2181944D1B4231F60
/src/main/webapp/app/admin/health/health.controller.js,5C05F44CFA9C5D5C8A0F7D64658473BB
/src/main/webapp/i18n/en/right-many-to-many-unidirectional.json,C486A00D0E9E65FD820C2535EFFF2A89
/src/main/webapp/app/components/language/language.controller.js,A8ECCF480F13C9D3786ED427E0894FDC
/src/main/java/mx/infotec/dads/archetype/repository/CustomAuditEventRepository.java,8C09BFA7D04CC26ED3A92EE0489712E5
/src/main/webapp/app/blocks/interceptor/auth-expired.interceptor.js,4F6E6549E0322DC93F5AA73B03AD85AA
/src/main/java/mx/infotec/dads/archetype/web/rest/vm/package-info.java,B2D201DEE311A4D95DE87EE449ADA46A
/src/main/webapp/app/account/register/register.controller.js,9342149867F50314DC00C025ADD93B5F
/src/main/webapp/app/entities/right-many-to-one-unidirectional/right-many-to-one-unidirectional-dialog.controller.js,7D025E37B357E216CD4EA8092FB9DE61
/src/main/resources/config/liquibase/changelog/20180101000008_added_entity_RightOneToManyBidirectional.xml,A3A1AF5A7FA0F1F7E3E88A35D8AB8444
/src/main/java/mx/infotec/dads/archetype/config/CloudDatabaseConfiguration.java,E463DFC7C438967F47FE5C157DE036FA
/src/main/webapp/app/services/auth/password-reset-init.service.js,195596C258256E21613ED21511599408
/gulp/serve.js,4830A3DF144328ABF60D6C74D2007515
/src/test/java/mx/infotec/dads/archetype/web/rest/AccountResourceIntTest.java,2326E740CFA9AE85FE2EFFD2AAFC022E
/src/main/java/mx/infotec/dads/archetype/config/AsyncConfiguration.java,ED854E057229B460EE8B05B2D2707136
/gulp/copy.js,821BD9DAABADE52BCD1597E0933E12C1
/src/main/webapp/app/entities/right-one-to-many-unidirectional/right-one-to-many-unidirectional.search.service.js,64BFD44C6B7205331B232D1779EA1F4D
/src/main/webapp/app/admin/admin.state.js,661BC44027F26A3DA345B42B540C4AE0
/src/main/webapp/i18n/en/right-many-to-many-bidirectional.json,E4DC690E4469B3BE51DE0A9D77014434
/src/main/webapp/app/entities/left-unidirectional/left-unidirectional-delete-dialog.controller.js,6E64C9C82F9CFDA4585A72B7A0E0F587
/src/main/webapp/i18n/en/right-one-to-many-bidirectional.json,FF64EA8ED2EECD236DB4F5B0B8F0CEE2
/src/main/resources/config/liquibase/changelog/20180101000001_added_entity_constraints_LeftUnidirectional.xml,7A51ED7C22CFEAABFB353C337ED05AAD
/src/main/java/mx/infotec/dads/archetype/service/dto/UserDTO.java,C9EB5F469ADBCD084A344CC7D0D62E64
/src/main/java/mx/infotec/dads/archetype/web/rest/UserResource.java,4749389C750687B1AB3BEEACD3CCA57D
/src/main/webapp/404.html,430E2D46431F7D744D9249E234CE5068
/src/main/webapp/app/entities/right-one-to-one-bidirectional/right-one-to-one-bidirectional.state.js,991581DFB97FA0DB36A491F1BA47E017
/src/main/webapp/content/images/isotipo.png,2F6A5734F91989B9BB1B40322D73BCC6
/src/main/webapp/app/components/util/truncate-characters.filter.js,639BDDC65A616304B1FA65D60B944505
/src/main/java/mx/infotec/dads/archetype/web/rest/RightOneToOneUnidirectionalResource.java,355FA1B353527380E526142B9F01020C
/src/main/java/mx/infotec/dads/archetype/web/rest/vm/ManagedUserVM.java,B57BE282692CC890BBC66A274A5CFDBA
/src/test/javascript/spec/app/account/password/password-strength-bar.directive.spec.js,F18E63FBE8C18AB286254BF5A213095C
/src/main/java/mx/infotec/dads/archetype/service/LeftUnidirectionalService.java,54E4B6C0378B340C7E1BD679C8BBB67E
/src/test/java/mx/infotec/dads/archetype/config/WebConfigurerTest.java,6EBFED0833F0CCD4EF06ADC5566911E5
/src/main/resources/config/liquibase/changelog/20180101000010_added_entity_RightManyToManyBidirectional.xml,3180D9FA848C41F3B37FF82513AC1DBE
/src/main/webapp/i18n/en/global.json,CB0200AB36381F5F09FE4755F7D0494F
/.bowerrc,0E5A8B27A724209D624D601B2B67B08C
/src/main/webapp/app/entities/right-one-to-many-bidirectional/right-one-to-many-bidirectional.html,67D511B5CD85757D99F6760BDA69323E
/src/main/java/mx/infotec/dads/archetype/web/rest/RightManyToOneUnidirectionalResource.java,951E541DC3959F56BDE9CBFD1EAB2826
/src/main/webapp/app/entities/right-many-to-many-unidirectional/right-many-to-many-unidirectional-dialog.controller.js,2AEEEBDEC41B2F85B7F25892D3CAC1B7
/src/main/java/mx/infotec/dads/archetype/security/package-info.java,97F7965257573E484C5D9B09AE415AFF
/src/main/java/mx/infotec/dads/archetype/repository/AuthorityRepository.java,9568754880088E8E90A6C91D55EE18D3
/src/main/resources/i18n/messages_en.properties,2B1732BC3204EC852F0282BA58939D4D
/src/main/java/mx/infotec/dads/archetype/web/rest/vm/LoginVM.java,907D74C5A54F6D16C49528E17F54DEF9
/src/main/webapp/i18n/es/user-management.json,2828E4076166CCF23440CFD48E544DAF
/src/main/webapp/app/app.state.js,AB53E5ECE50BEA129DAC99D5939CE028
/src/test/resources/mails/testEmail.html,421FF3A951177E7B06DB4B7F00A51349
/src/main/java/mx/infotec/dads/archetype/service/impl/RightManyToOneBidirectionalServiceImpl.java,45B9BCB91F17F8525ADDE4C49EA0482D
/src/main/resources/templates/error.html,FFC4942B831C73C46AC7349B6BAC69EC
/src/main/webapp/app/services/user/user.service.js,B8EA965D536BA95E872D819422BFDC8E
/src/main/webapp/app/components/login/login.controller.js,B6A78E445E5C588B8347B0F4A25CBC66
/src/main/java/mx/infotec/dads/archetype/domain/RightOneToManyBidirectional.java,90B67F687D4146B0FB61213C02B8AC66
/src/main/webapp/swagger-ui/index.html,B9C12A02C94E609B9D885656D0B67660
/src/main/webapp/app/entities/right-one-to-one-bidirectional/right-one-to-one-bidirectional.html,01AF0AC966D7132D34204698F5EF732E
/src/main/java/mx/infotec/dads/archetype/security/UserNotActivatedException.java,852394CCEAC49258CC93BF626C6D87FD
/src/main/java/mx/infotec/dads/archetype/web/rest/AuditResource.java,CF6697C331BE5169E78947AD81192703
/src/main/webapp/app/admin/health/health.state.js,E66A583489BC0BDCC41FF7FC919959A4
/src/main/java/mx/infotec/dads/archetype/repository/PersistenceAuditEventRepository.java,2E22AFBAE576A9C01DF2006A5A04C21A
/src/main/java/mx/infotec/dads/archetype/web/rest/RightOneToOneBidirectionalResource.java,DBBA27114BD82AF8C56DD0F09D70E610
/src/main/webapp/app/entities/right-many-to-many-unidirectional/right-many-to-many-unidirectional-detail.html,6BD9365B6EFCCB12012D0FDB5FC441E8
/src/main/resources/mails/passwordResetEmail.html,3ACD09276E043EEFB988CD8FD16F6A21
/src/main/webapp/app/entities/right-one-to-many-bidirectional/right-one-to-many-bidirectional-dialog.html,347905B0A18E5B2390E2AD6E47B4AEAA
/src/main/webapp/app/admin/configuration/configuration.controller.js,28BC3D92A5AAD99B5156240368FCE6BD
/src/main/webapp/i18n/es/register.json,29FAA33DADE10025588DEF5EA53E5C16
/src/test/java/mx/infotec/dads/archetype/web/rest/AuditResourceIntTest.java,E3741C95DB7B5EA92D604A28CE1D4716
/src/main/webapp/i18n/en/register.json,A7DFCDD922C2920BE5E7D1A4A3E01C6A
/src/main/webapp/i18n/es/login.json,701CBD4E92915FA4A79A80A6BCF21A44
/src/main/webapp/app/entities/right-many-to-many-unidirectional/right-many-to-many-unidirectional-delete-dialog.html,3AA6BDC55C8730C0CDDD375AAEB58BC0
/src/main/resources/mails/creationEmail.html,F1AA5474E757438B75AA501CA6A078E2
/src/test/java/mx/infotec/dads/archetype/config/WebConfigurerTestController.java,B1850AE5D8752D1D49743C041D40FEC8
/src/main/java/mx/infotec/dads/archetype/config/CacheConfiguration.java,B4A8C8D842430B1309ACE52370FEE266
/src/test/javascript/spec/app/services/auth/auth.services.spec.js,D99FC243CE73AA204923C9844077D107
/src/main/webapp/i18n/en/activate.json,FEFC60D18B985C72BBD2B3C287F1059F
/src/main/webapp/content/images/app2x.png,6076536900ED4AA229805E811C0C2685
/mvnw,BB26D918D2A3CD5B35B5A1D08556A741
/src/main/webapp/app/entities/right-many-to-one-unidirectional/right-many-to-one-unidirectional.search.service.js,9CACA52A853424FD035DE1967D45BAFE
/src/main/webapp/app/entities/right-many-to-one-bidirectional/right-many-to-one-bidirectional-detail.html,258DE44555BF07D4582B3A4CD265F023
/src/main/webapp/app/admin/audits/audits.controller.js,FD109F4697EC10E46CCC78E7CC80E135
/src/main/webapp/app/layouts/headerbar/headerbar.controller.js,54259406266F9F7564EA071888A247C7
/src/main/webapp/app/account/activate/activate.controller.js,025E0DF01299418FE6A9333C34C575B3
/src/main/webapp/app/account/settings/settings.html,889546757DEB73B04ACA12971EEAA6B2
/src/main/webapp/i18n/es/activate.json,B56E22DF27285EC5738AFD35034D4686
/src/main/resources/config/liquibase/changelog/20180101000004_added_entity_RightManyToOneUnidirectional.xml,F9D8B2019BE92B404C7A0558AA2CFFC7
/src/main/webapp/app/components/login/login.service.js,BA966C3083029778C2A07D2928C26464
/src/main/resources/config/liquibase/users.csv,3C8F95E47D5298F2648C30A04619CDEF
/src/main/java/mx/infotec/dads/archetype/repository/UserRepository.java,A528440368D6E9C45EE57D50253C7971
/src/main/webapp/app/entities/right-one-to-many-unidirectional/right-one-to-many-unidirectional-delete-dialog.html,F58BB98680706FDD0AD03656956A5CF4
/src/main/webapp/app/entities/right-one-to-one-bidirectional/right-one-to-one-bidirectional.service.js,4F5D207BE949C1374334F73A42C20248
/src/main/webapp/i18n/es/configuration.json,DD07B489B93A90DADAFA210B9321929E
/src/main/webapp/app/services/auth/auth.jwt.service.js,CFEA118159490479B60D1D1C2E124E50
/Model.3k,F03A3BD1471E9DDC17042A6AA9A5B3E7
/src/main/webapp/app/entities/right-many-to-one-unidirectional/right-many-to-one-unidirectional-delete-dialog.html,4AAE7BB27C0C82730FEF1A55A491C7AA
/src/main/webapp/app/entities/right-many-to-many-unidirectional/right-many-to-many-unidirectional-delete-dialog.controller.js,FBE426B031C59241EC0E16EDA4FB717E
/src/main/webapp/app/admin/docs/docs.html,84014FFBC4C8CFF704056877829C0EC6
/src/main/java/mx/infotec/dads/archetype/service/LeftBidirectionalService.java,0929B46930C6C5B5BA567827401187B0
/src/main/webapp/app/components/login/login.html,F9E4A71AA54BFD38FAB1D4BB6BE32566
/src/main/webapp/app/layouts/error/error.html,8823D26EB2C57916B0F47A1056816481
/src/main/webapp/i18n/es/right-one-to-one-bidirectional.json,0C532FCA2A692394DBDB4952A5375403
/src/main/webapp/app/entities/right-one-to-many-bidirectional/right-one-to-many-bidirectional.state.js,6AC68A9EA39C647C7041694BEDA18006
/src/main/webapp/app/entities/left-unidirectional/left-unidirectional-detail.controller.js,966B07E554C554316D82A099DBA27E51
/src/main/webapp/app/components/util/base64.service.js,6BE416326BDB33E78F0C62BD36C363A2
/src/main/webapp/app/entities/right-one-to-many-bidirectional/right-one-to-many-bidirectional-detail.html,1C2168F11A25146FDAE0C154EBC74A4A
/src/main/java/mx/infotec/dads/archetype/config/JacksonConfiguration.java,ED8FFEB22C9B17775116F8490648FA6C
/src/main/webapp/app/admin/metrics/metrics.modal.html,CA3F86B6890DA323269B711D1E9F6BED
/src/main/webapp/app/account/reset/request/reset.request.state.js,E1D55033E2F7A2863BEA8E9CAC64E425
/src/test/java/mx/infotec/dads/archetype/security/jwt/JWTFilterTest.java,9A03526EB97AE5A448D51BA79FB37DE5
/src/main/webapp/i18n/en/gateway.json,91B31BA48EC5878791EECADB44FE2727
/src/main/webapp/app/components/form/pagination.constants.js,82B377B5181DD2BA9222663E3C69608E
/.mvn/wrapper/maven-wrapper.properties,B4FBA4A624167B91DD50EA8B378CED9C
/src/main/webapp/app/admin/configuration/configuration.html,481BAAE41878BAA209B41F0B8AB57B93
/gulp/config.js,22E7AD466D4946395D0E6B423A44848D
/src/main/docker/app.yml,5CECA90F457C8D830FA8D1BCAA318629
/src/main/webapp/app/admin/logs/logs.controller.js,F54A4A4B61218596A556F54F17238C84
/src/main/webapp/app/layouts/navbar/navbar.controller.js,8576F823789F98AF4A9403EB4457C740
/src/main/resources/logback-spring.xml,974CD4D1DB8105051C8320E8C68ABC69
/src/main/webapp/i18n/es/right-one-to-many-bidirectional.json,2E4D9BBC334A63B9AD33F639148CB781
/src/main/java/mx/infotec/dads/archetype/service/mapper/UserMapper.java,7D7575A766A96595268CADE9896EEBFE
/src/main/webapp/app/account/password/password.html,357B2C06A9259BF0649A02ECC9422E87
/src/main/webapp/app/entities/right-many-to-one-bidirectional/right-many-to-one-bidirectional-delete-dialog.html,7273F5E7B9C931A2A3C5D64BED452F09
/src/main/java/mx/infotec/dads/archetype/domain/package-info.java,558B484D756AA3F738C0D84D4FA4CD62
/src/main/webapp/app/entities/right-many-to-many-bidirectional/right-many-to-many-bidirectional.html,7864E6569BE249CA6E3BDAB5872881B2
/src/main/webapp/app/entities/left-bidirectional/left-bidirectional-detail.html,0B9F70C61033404A9FD164DB382AC6A2
/README.md,C9216D1E9C3641C84C53E11E41ED834E
/src/test/java/mx/infotec/dads/archetype/web/rest/TestUtil.java,33DE5D69A66129988FB6EED6054B599F
/src/main/webapp/app/components/alert/alert-error.directive.js,5219A75B8F6B950D4F7175A1DD9E5884
/src/test/java/mx/infotec/dads/archetype/web/rest/UserJWTControllerIntTest.java,1A083E4BA895564D52EB4C571B7978F0
/src/main/webapp/i18n/es/logs.json,918D71F6C161402A6DD6AEE00CFBEA96
/src/main/webapp/i18n/angular-locale_en.js,151556949D3A84A9B745591F620FCFEA
/src/main/webapp/app/components/util/capitalize.filter.js,C0DDA9EB5ECD86E8C2756DCDE31BF132
/src/main/webapp/i18n/en/left-bidirectional.json,3841633D3FAC163EBEAF1BC9F49635D5
/src/main/java/mx/infotec/dads/archetype/config/LoggingConfiguration.java,4DFB6440090F9DA6482CAE0EB513A747
/src/main/webapp/i18n/es/right-many-to-many-bidirectional.json,F48B9038D00C57866D0387DC4A5B021A
/src/main/java/mx/infotec/dads/archetype/repository/RightOneToOneUnidirectionalRepository.java,286BBF7E371091E1B8D20A346EF364F0
/src/main/resources/config/liquibase/changelog/20180101000005_added_entity_RightManyToManyUnidirectional.xml,09C4F995E1360E2655F16DFC08738BD3
/src/main/java/mx/infotec/dads/archetype/config/package-info.java,B74F7EFB07003650C34D9019C37A2267
/src/main/webapp/app/account/reset/finish/reset.finish.controller.js,D333804836160041EFD1E9B2D84B74A2
/src/main/resources/.h2.server.properties,4E44D84A99C929CE9F36A485CA9EF9E6
/src/main/webapp/app/entities/right-one-to-many-unidirectional/right-one-to-many-unidirectional.state.js,22C887151B4D02199CF7C6A90D20CF19
/src/main/webapp/i18n/en/right-one-to-one-bidirectional.json,135B0C9B4B7A084ABA7CDA6A4CB3328B
/gulpfile.js,C0F6B47123473AD96E7B2049DD62E9FD
/src/main/webapp/content/images/app.png,B787760EBC20D481DCC6B7810F86DFEE
/src/main/java/mx/infotec/dads/archetype/web/rest/RightManyToOneBidirectionalResource.java,D0656A13B8426041E5B638FA758DA0A5
/src/test/java/mx/infotec/dads/archetype/cucumber/stepdefs/UserStepDefs.java,E9955CBEC57291DB21C7BEEB0CD0B028
/src/main/java/mx/infotec/dads/archetype/service/impl/RightOneToOneBidirectionalServiceImpl.java,130CA28AF9672494723DEF9373EFBA54
/src/main/webapp/app/account/reset/request/reset.request.controller.js,C23AA0AE2BE3E5189AA2FF26D62BF2C1
/src/main/webapp/content/images/logo-b.svg,DF69498B5B52A517092A960348D1DCC3
/src/main/webapp/app/entities/right-one-to-many-bidirectional/right-one-to-many-bidirectional-detail.controller.js,314B5B4B545AC4B2F7552FD198411EF4
/src/main/webapp/app/components/language/language.filter.js,9069457C05AED51FAC9B8BFC467CFFA8
/src/main/webapp/app/services/auth/activate.service.js,7C2E92FCECA8561A748E795C2AFC2DA6
/src/main/webapp/app/blocks/config/http.config.js,72E8C7878DBB44169EB793BEDBB50289
/src/main/java/mx/infotec/dads/archetype/service/UserService.java,ACE0536000CDA2CF07E24511338F0247
/src/main/webapp/app/blocks/config/alert.config.js,9C976593D196F5D69072A32E54AEBC28
/src/main/webapp/app/services/auth/principal.service.js,7F49A7EE61B9C559479A9E5EC6ADE5EE
/src/main/webapp/i18n/en/metrics.json,06F0A4BE46F5FCCF198A8639BDB212F3
/src/main/webapp/i18n/en/right-one-to-one-unidirectional.json,C0E94A08C37C8F0B72D064627051D5E7
/src/main/webapp/i18n/en/health.json,34CA6EF6A3D64E768A3B64367B855C7D
